Log file path: ./data/CorefUD_Czech-PDT/train_mbert_czech/log_Nov14_00-32-54.txt
Loaded tensorized examples from cache
ConfigTree([('data_dir', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/'), ('language', 'cs_pdt-corefud'), ('from_tf', False), ('filter_singletons', True), ('max_top_antecedents', 50), ('max_training_sentences', 2), ('top_span_ratio', 0.4), ('max_num_extracted_spans', 3900), ('max_num_speakers', 20), ('max_segment_len', 512), ('bert_learning_rate', 1e-05), ('task_learning_rate', 0.0002), ('loss_type', 'marginalized'), ('mention_loss_coef', 0), ('false_new_delta', 1.5), ('adam_eps', 1e-06), ('adam_weight_decay', 0.01), ('warmup_ratio', 0.1), ('max_grad_norm', 1), ('gradient_accumulation_steps', 1), ('coref_depth', 1), ('higher_order', 'attended_antecedent'), ('coarse_to_fine', True), ('fine_grained', True), ('dropout_rate', 0.3), ('ffnn_size', 3000), ('ffnn_depth', 1), ('cluster_ffnn_size', 3000), ('cluster_reduce', 'mean'), ('easy_cluster_first', False), ('cluster_dloss', False), ('num_epochs', 10), ('feature_emb_size', 20), ('max_span_width', 30), ('use_metadata', True), ('use_features', True), ('use_segment_distance', True), ('model_heads', True), ('use_width_prior', True), ('use_distance_prior', True), ('conll_eval_path', './data/UD/slavic/dev.polish.conllu'), ('conll_test_path', './data/CorefUD_Czech-PDT/test.english.v4_gold_conll'), ('genres', ['bc', 'bn', 'mz', 'nw', 'pt', 'tc', 'wb']), ('eval_frequency', 1000), ('report_frequency', 100), ('log_root', './data/CorefUD_Czech-PDT'), ('num_docs', 2532), ('bert_tokenizer_name', 'bert-base-multilingual-cased'), ('bert_pretrained_name_or_path', 'bert-base-multilingual-cased'), ('conll_pred_path', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/cs_pdt-corefud-dev.conllu'), ('log_dir', './data/CorefUD_Czech-PDT/train_mbert_czech'), ('tb_dir', './data/CorefUD_Czech-PDT/tensorboard')])
Model parameters:
bert.embeddings.word_embeddings.weight: (119547, 768)
bert.embeddings.position_embeddings.weight: (512, 768)
bert.embeddings.token_type_embeddings.weight: (2, 768)
bert.embeddings.LayerNorm.weight: (768,)
bert.embeddings.LayerNorm.bias: (768,)
bert.encoder.layer.0.attention.self.query.weight: (768, 768)
bert.encoder.layer.0.attention.self.query.bias: (768,)
bert.encoder.layer.0.attention.self.key.weight: (768, 768)
bert.encoder.layer.0.attention.self.key.bias: (768,)
bert.encoder.layer.0.attention.self.value.weight: (768, 768)
bert.encoder.layer.0.attention.self.value.bias: (768,)
bert.encoder.layer.0.attention.output.dense.weight: (768, 768)
bert.encoder.layer.0.attention.output.dense.bias: (768,)
bert.encoder.layer.0.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.0.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.0.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.0.intermediate.dense.bias: (3072,)
bert.encoder.layer.0.output.dense.weight: (768, 3072)
bert.encoder.layer.0.output.dense.bias: (768,)
bert.encoder.layer.0.output.LayerNorm.weight: (768,)
bert.encoder.layer.0.output.LayerNorm.bias: (768,)
bert.encoder.layer.1.attention.self.query.weight: (768, 768)
bert.encoder.layer.1.attention.self.query.bias: (768,)
bert.encoder.layer.1.attention.self.key.weight: (768, 768)
bert.encoder.layer.1.attention.self.key.bias: (768,)
bert.encoder.layer.1.attention.self.value.weight: (768, 768)
bert.encoder.layer.1.attention.self.value.bias: (768,)
bert.encoder.layer.1.attention.output.dense.weight: (768, 768)
bert.encoder.layer.1.attention.output.dense.bias: (768,)
bert.encoder.layer.1.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.1.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.1.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.1.intermediate.dense.bias: (3072,)
bert.encoder.layer.1.output.dense.weight: (768, 3072)
bert.encoder.layer.1.output.dense.bias: (768,)
bert.encoder.layer.1.output.LayerNorm.weight: (768,)
bert.encoder.layer.1.output.LayerNorm.bias: (768,)
